wandb: Currently logged in as: luxol1010 (pep-per) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 8n4k2l9y
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in ./wandb/run-20260714_202840-8n4k2l9y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run v11b_fold2
wandb: ⭐️ View project at https://wandb.ai/pep-per/receipt-text-detection
wandb: 🚀 View run at https://wandb.ai/pep-per/receipt-text-detection/runs/8n4k2l9y
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 6:  53%|█████▎    | 97/184 [00:59<00:53,  1.62it/s, v_num=2l9y]
Epoch 6:  53%|█████▎    | 97/184 [00:59<00:53,  1.62it/s, v_num=2l9y]
Epoch 6:  53%|█████▎    | 98/184 [01:00<00:53,  1.62it/s, v_num=2l9y]
Epoch 6:  53%|█████▎    | 98/184 [01:00<00:53,  1.62it/s, v_num=2l9y]
Epoch 6:  54%|█████▍    | 99/184 [01:01<00:52,  1.62it/s, v_num=2l9y]
Epoch 6:  54%|█████▍    | 99/184 [01:01<00:52,  1.62it/s, v_num=2l9y]
Epoch 6:  54%|█████▍    | 100/184 [01:01<00:51,  1.62it/s, v_num=2l9y]
Epoch 6:  54%|█████▍    | 100/184 [01:01<00:51,  1.62it/s, v_num=2l9y]
Epoch 6:  55%|█████▍    | 101/184 [01:02<00:51,  1.62it/s, v_num=2l9y]
Epoch 6:  55%|█████▍    | 101/184 [01:02<00:51,  1.62it/s, v_num=2l9y]
Epoch 6:  55%|█████▌    | 102/184 [01:02<00:50,  1.62it/s, v_num=2l9y]
Epoch 6:  55%|█████▌    | 102/184 [01:02<00:50,  1.62it/s, v_num=2l9y]
Epoch 6:  56%|█████▌    | 103/184 [01:03<00:49,  1.62it/s, v_num=2l9y]
Epoch 6:  56%|█████▌    | 103/184 [01:03<00:49,  1.62it/s, v_num=2l9y]
Epoch 6:  57%|█████▋    | 104/184 [01:04<00:49,  1.62it/s, v_num=2l9y]
Epoch 6:  57%|█████▋    | 104/184 [01:04<00:49,  1.62it/s, v_num=2l9y]
Epoch 6:  57%|█████▋    | 105/184 [01:04<00:48,  1.62it/s, v_num=2l9y]
Epoch 6:  57%|█████▋    | 105/184 [01:04<00:48,  1.62it/s, v_num=2l9y]
Epoch 6:  58%|█████▊    | 106/184 [01:05<00:48,  1.62it/s, v_num=2l9y]
Epoch 6:  58%|█████▊    | 106/184 [01:05<00:48,  1.62it/s, v_num=2l9y]
Epoch 6:  58%|█████▊    | 107/184 [01:05<00:47,  1.62it/s, v_num=2l9y]
Epoch 6:  58%|█████▊    | 107/184 [01:05<00:47,  1.62it/s, v_num=2l9y]
Epoch 6:  59%|█████▊    | 108/184 [01:06<00:46,  1.63it/s, v_num=2l9y]
Epoch 6:  59%|█████▊    | 108/184 [01:06<00:46,  1.63it/s, v_num=2l9y]
Epoch 6:  59%|█████▉    | 109/184 [01:06<00:46,  1.63it/s, v_num=2l9y]
Epoch 6:  59%|█████▉    | 109/184 [01:06<00:46,  1.63it/s, v_num=2l9y]
Epoch 6:  60%|█████▉    | 110/184 [01:07<00:45,  1.63it/s, v_num=2l9y]
Epoch 6:  60%|█████▉    | 110/184 [01:07<00:45,  1.63it/s, v_num=2l9y]
Epoch 6:  60%|██████    | 111/184 [01:08<00:44,  1.63it/s, v_num=2l9y]
Epoch 6:  60%|██████    | 111/184 [01:08<00:44,  1.63it/s, v_num=2l9y]
Epoch 6:  61%|██████    | 112/184 [01:08<00:44,  1.63it/s, v_num=2l9y]
Epoch 6:  61%|██████    | 112/184 [01:08<00:44,  1.63it/s, v_num=2l9y]
Epoch 6:  61%|██████▏   | 113/184 [01:09<00:43,  1.63it/s, v_num=2l9y]
Epoch 6:  61%|██████▏   | 113/184 [01:09<00:43,  1.63it/s, v_num=2l9y]
Epoch 6:  62%|██████▏   | 114/184 [01:09<00:42,  1.63it/s, v_num=2l9y]
Epoch 6:  62%|██████▏   | 114/184 [01:09<00:42,  1.63it/s, v_num=2l9y]
Epoch 6:  62%|██████▎   | 115/184 [01:10<00:42,  1.63it/s, v_num=2l9y]
Epoch 6:  62%|██████▎   | 115/184 [01:10<00:42,  1.63it/s, v_num=2l9y]
Epoch 6:  63%|██████▎   | 116/184 [01:11<00:41,  1.63it/s, v_num=2l9y]
Epoch 6:  63%|██████▎   | 116/184 [01:11<00:41,  1.63it/s, v_num=2l9y]
Epoch 6:  64%|██████▎   | 117/184 [01:11<00:41,  1.63it/s, v_num=2l9y]
Epoch 6:  64%|██████▎   | 117/184 [01:11<00:41,  1.63it/s, v_num=2l9y]
Epoch 6:  64%|██████▍   | 118/184 [01:12<00:40,  1.63it/s, v_num=2l9y]
Epoch 6:  64%|██████▍   | 118/184 [01:12<00:40,  1.63it/s, v_num=2l9y]
Epoch 6:  65%|██████▍   | 119/184 [01:12<00:39,  1.63it/s, v_num=2l9y]
Epoch 6:  65%|██████▍   | 119/184 [01:12<00:39,  1.63it/s, v_num=2l9y]
Epoch 6:  65%|██████▌   | 120/184 [01:13<00:39,  1.63it/s, v_num=2l9y]
Epoch 6:  65%|██████▌   | 120/184 [01:13<00:39,  1.63it/s, v_num=2l9y]
Epoch 6:  66%|██████▌   | 121/184 [01:14<00:38,  1.63it/s, v_num=2l9y]
Epoch 6:  66%|██████▌   | 121/184 [01:14<00:38,  1.63it/s, v_num=2l9y]
Epoch 6:  66%|██████▋   | 122/184 [01:14<00:38,  1.63it/s, v_num=2l9y]
Epoch 6:  66%|██████▋   | 122/184 [01:14<00:38,  1.63it/s, v_num=2l9y]
Epoch 6:  67%|██████▋   | 123/184 [01:15<00:37,  1.63it/s, v_num=2l9y]
Epoch 6:  67%|██████▋   | 123/184 [01:15<00:37,  1.63it/s, v_num=2l9y]
Epoch 6:  67%|██████▋   | 124/184 [01:16<00:36,  1.63it/s, v_num=2l9y]
Epoch 6:  67%|██████▋   | 124/184 [01:16<00:36,  1.63it/s, v_num=2l9y]
Epoch 6:  68%|██████▊   | 125/184 [01:16<00:36,  1.63it/s, v_num=2l9y]
Epoch 6:  68%|██████▊   | 125/184 [01:16<00:36,  1.63it/s, v_num=2l9y]
Epoch 6:  68%|██████▊   | 126/184 [01:17<00:35,  1.63it/s, v_num=2l9y]
Epoch 6:  68%|██████▊   | 126/184 [01:17<00:35,  1.63it/s, v_num=2l9y]
Epoch 6:  69%|██████▉   | 127/184 [01:17<00:34,  1.63it/s, v_num=2l9y]
Epoch 6:  69%|██████▉   | 127/184 [01:17<00:34,  1.63it/s, v_num=2l9y]
Epoch 6:  70%|██████▉   | 128/184 [01:18<00:34,  1.63it/s, v_num=2l9y]
Epoch 6:  70%|██████▉   | 128/184 [01:18<00:34,  1.63it/s, v_num=2l9y]
Epoch 6:  70%|███████   | 129/184 [01:19<00:33,  1.63it/s, v_num=2l9y]
Epoch 6:  70%|███████   | 129/184 [01:19<00:33,  1.63it/s, v_num=2l9y]
Epoch 6:  71%|███████   | 130/184 [01:19<00:33,  1.63it/s, v_num=2l9y]
Epoch 6:  71%|███████   | 130/184 [01:19<00:33,  1.63it/s, v_num=2l9y]
Epoch 6:  71%|███████   | 131/184 [01:20<00:32,  1.63it/s, v_num=2l9y]
Epoch 6:  71%|███████   | 131/184 [01:20<00:32,  1.63it/s, v_num=2l9y]
Epoch 6:  72%|███████▏  | 132/184 [01:20<00:31,  1.63it/s, v_num=2l9y]
Epoch 6:  72%|███████▏  | 132/184 [01:20<00:31,  1.63it/s, v_num=2l9y]
Epoch 6:  72%|███████▏  | 133/184 [01:21<00:31,  1.63it/s, v_num=2l9y]
Epoch 6:  72%|███████▏  | 133/184 [01:21<00:31,  1.63it/s, v_num=2l9y]
Epoch 6:  73%|███████▎  | 134/184 [01:21<00:30,  1.64it/s, v_num=2l9y]
Epoch 6:  73%|███████▎  | 134/184 [01:21<00:30,  1.64it/s, v_num=2l9y]
Epoch 6:  73%|███████▎  | 135/184 [01:22<00:29,  1.64it/s, v_num=2l9y]
Epoch 6:  73%|███████▎  | 135/184 [01:22<00:29,  1.64it/s, v_num=2l9y]
Epoch 6:  74%|███████▍  | 136/184 [01:23<00:29,  1.64it/s, v_num=2l9y]
Epoch 6:  74%|███████▍  | 136/184 [01:23<00:29,  1.64it/s, v_num=2l9y]
Epoch 6:  74%|███████▍  | 137/184 [01:23<00:28,  1.64it/s, v_num=2l9y]
Epoch 6:  74%|███████▍  | 137/184 [01:23<00:28,  1.64it/s, v_num=2l9y]
Epoch 6:  75%|███████▌  | 138/184 [01:24<00:28,  1.64it/s, v_num=2l9y]
Epoch 6:  75%|███████▌  | 138/184 [01:24<00:28,  1.64it/s, v_num=2l9y]
Epoch 6:  76%|███████▌  | 139/184 [01:24<00:27,  1.64it/s, v_num=2l9y]
Epoch 6:  76%|███████▌  | 139/184 [01:24<00:27,  1.64it/s, v_num=2l9y]
Epoch 6:  76%|███████▌  | 140/184 [01:25<00:26,  1.64it/s, v_num=2l9y]
Epoch 6:  76%|███████▌  | 140/184 [01:25<00:26,  1.64it/s, v_num=2l9y]
Epoch 6:  77%|███████▋  | 141/184 [01:25<00:26,  1.64it/s, v_num=2l9y]
Epoch 6:  77%|███████▋  | 141/184 [01:25<00:26,  1.64it/s, v_num=2l9y]
Epoch 6:  77%|███████▋  | 142/184 [01:26<00:25,  1.64it/s, v_num=2l9y]
Epoch 6:  77%|███████▋  | 142/184 [01:26<00:25,  1.64it/s, v_num=2l9y]
Epoch 6:  78%|███████▊  | 143/184 [01:27<00:24,  1.64it/s, v_num=2l9y]
Epoch 6:  78%|███████▊  | 143/184 [01:27<00:24,  1.64it/s, v_num=2l9y]
Epoch 6:  78%|███████▊  | 144/184 [01:27<00:24,  1.64it/s, v_num=2l9y]
Epoch 6:  78%|███████▊  | 144/184 [01:27<00:24,  1.64it/s, v_num=2l9y]
Epoch 6:  79%|███████▉  | 145/184 [01:28<00:23,  1.64it/s, v_num=2l9y]
Epoch 6:  79%|███████▉  | 145/184 [01:28<00:23,  1.64it/s, v_num=2l9y]
Epoch 6:  79%|███████▉  | 146/184 [01:28<00:23,  1.64it/s, v_num=2l9y]
Epoch 6:  79%|███████▉  | 146/184 [01:28<00:23,  1.64it/s, v_num=2l9y]
Epoch 6:  80%|███████▉  | 147/184 [01:29<00:22,  1.64it/s, v_num=2l9y]
Epoch 6:  80%|███████▉  | 147/184 [01:29<00:22,  1.64it/s, v_num=2l9y]
Epoch 6:  80%|████████  | 148/184 [01:30<00:21,  1.64it/s, v_num=2l9y]
Epoch 6:  80%|████████  | 148/184 [01:30<00:21,  1.64it/s, v_num=2l9y]
Epoch 6:  81%|████████  | 149/184 [01:30<00:21,  1.64it/s, v_num=2l9y]
Epoch 6:  81%|████████  | 149/184 [01:30<00:21,  1.64it/s, v_num=2l9y]
Epoch 6:  82%|████████▏ | 150/184 [01:31<00:20,  1.64it/s, v_num=2l9y]
Epoch 6:  82%|████████▏ | 150/184 [01:31<00:20,  1.64it/s, v_num=2l9y]
Epoch 6:  82%|████████▏ | 151/184 [01:31<00:20,  1.64it/s, v_num=2l9y]
Epoch 6:  82%|████████▏ | 151/184 [01:31<00:20,  1.64it/s, v_num=2l9y]
Epoch 6:  83%|████████▎ | 152/184 [01:32<00:19,  1.64it/s, v_num=2l9y]
Epoch 6:  83%|████████▎ | 152/184 [01:32<00:19,  1.64it/s, v_num=2l9y]
Epoch 6:  83%|████████▎ | 153/184 [01:33<00:18,  1.64it/s, v_num=2l9y]
Epoch 6:  83%|████████▎ | 153/184 [01:33<00:18,  1.64it/s, v_num=2l9y]
Epoch 6:  84%|████████▎ | 154/184 [01:33<00:18,  1.64it/s, v_num=2l9y]
Epoch 6:  84%|████████▎ | 154/184 [01:33<00:18,  1.64it/s, v_num=2l9y]
Epoch 6:  84%|████████▍ | 155/184 [01:34<00:17,  1.64it/s, v_num=2l9y]
Epoch 6:  84%|████████▍ | 155/184 [01:34<00:17,  1.64it/s, v_num=2l9y]
Epoch 6:  85%|████████▍ | 156/184 [01:35<00:17,  1.64it/s, v_num=2l9y]
Epoch 6:  85%|████████▍ | 156/184 [01:35<00:17,  1.64it/s, v_num=2l9y]
Epoch 6:  85%|████████▌ | 157/184 [01:35<00:16,  1.64it/s, v_num=2l9y]
Epoch 6:  85%|████████▌ | 157/184 [01:35<00:16,  1.64it/s, v_num=2l9y]
Epoch 6:  86%|████████▌ | 158/184 [01:36<00:15,  1.64it/s, v_num=2l9y]
Epoch 6:  86%|████████▌ | 158/184 [01:36<00:15,  1.64it/s, v_num=2l9y]
Epoch 6:  86%|████████▋ | 159/184 [01:37<00:15,  1.64it/s, v_num=2l9y]
Epoch 6:  86%|████████▋ | 159/184 [01:37<00:15,  1.64it/s, v_num=2l9y]
Epoch 6:  87%|████████▋ | 160/184 [01:37<00:14,  1.64it/s, v_num=2l9y]
Epoch 6:  87%|████████▋ | 160/184 [01:37<00:14,  1.64it/s, v_num=2l9y]
Epoch 6:  88%|████████▊ | 161/184 [01:38<00:14,  1.64it/s, v_num=2l9y]
Epoch 6:  88%|████████▊ | 161/184 [01:38<00:14,  1.64it/s, v_num=2l9y]
Epoch 6:  88%|████████▊ | 162/184 [01:38<00:13,  1.64it/s, v_num=2l9y]
Epoch 6:  88%|████████▊ | 162/184 [01:38<00:13,  1.64it/s, v_num=2l9y]
Epoch 6:  89%|████████▊ | 163/184 [01:39<00:12,  1.64it/s, v_num=2l9y]
Epoch 6:  89%|████████▊ | 163/184 [01:39<00:12,  1.64it/s, v_num=2l9y]
Epoch 6:  89%|████████▉ | 164/184 [01:40<00:12,  1.64it/s, v_num=2l9y]
Epoch 6:  89%|████████▉ | 164/184 [01:40<00:12,  1.64it/s, v_num=2l9y]
Epoch 6:  90%|████████▉ | 165/184 [01:40<00:11,  1.64it/s, v_num=2l9y]
Epoch 6:  90%|████████▉ | 165/184 [01:40<00:11,  1.64it/s, v_num=2l9y]
Epoch 6:  90%|█████████ | 166/184 [01:41<00:10,  1.64it/s, v_num=2l9y]
Epoch 6:  90%|█████████ | 166/184 [01:41<00:10,  1.64it/s, v_num=2l9y]
Epoch 6:  91%|█████████ | 167/184 [01:42<00:10,  1.64it/s, v_num=2l9y]
Epoch 6:  91%|█████████ | 167/184 [01:42<00:10,  1.64it/s, v_num=2l9y]
Epoch 6:  91%|█████████▏| 168/184 [01:42<00:09,  1.64it/s, v_num=2l9y]
Epoch 6:  91%|█████████▏| 168/184 [01:42<00:09,  1.64it/s, v_num=2l9y]
Epoch 6:  92%|█████████▏| 169/184 [01:43<00:09,  1.64it/s, v_num=2l9y]
Epoch 6:  92%|█████████▏| 169/184 [01:43<00:09,  1.64it/s, v_num=2l9y]
Epoch 6:  92%|█████████▏| 170/184 [01:43<00:08,  1.64it/s, v_num=2l9y]
Epoch 6:  92%|█████████▏| 170/184 [01:43<00:08,  1.64it/s, v_num=2l9y]
Epoch 6:  93%|█████████▎| 171/184 [01:44<00:07,  1.64it/s, v_num=2l9y]
Epoch 6:  93%|█████████▎| 171/184 [01:44<00:07,  1.64it/s, v_num=2l9y]
Epoch 6:  93%|█████████▎| 172/184 [01:45<00:07,  1.64it/s, v_num=2l9y]
Epoch 6:  93%|█████████▎| 172/184 [01:45<00:07,  1.64it/s, v_num=2l9y]
Epoch 6:  94%|█████████▍| 173/184 [01:45<00:06,  1.64it/s, v_num=2l9y]
Epoch 6:  94%|█████████▍| 173/184 [01:45<00:06,  1.64it/s, v_num=2l9y]
Epoch 6:  95%|█████████▍| 174/184 [01:46<00:06,  1.64it/s, v_num=2l9y]
Epoch 6:  95%|█████████▍| 174/184 [01:46<00:06,  1.64it/s, v_num=2l9y]
Epoch 6:  95%|█████████▌| 175/184 [01:46<00:05,  1.64it/s, v_num=2l9y]
Epoch 6:  95%|█████████▌| 175/184 [01:46<00:05,  1.64it/s, v_num=2l9y]
Epoch 6:  96%|█████████▌| 176/184 [01:47<00:04,  1.64it/s, v_num=2l9y]
Epoch 6:  96%|█████████▌| 176/184 [01:47<00:04,  1.64it/s, v_num=2l9y]
Epoch 6:  96%|█████████▌| 177/184 [01:47<00:04,  1.64it/s, v_num=2l9y]
Epoch 6:  96%|█████████▌| 177/184 [01:47<00:04,  1.64it/s, v_num=2l9y]
Epoch 6:  97%|█████████▋| 178/184 [01:48<00:03,  1.64it/s, v_num=2l9y]
Epoch 6:  97%|█████████▋| 178/184 [01:48<00:03,  1.64it/s, v_num=2l9y]
Epoch 6:  97%|█████████▋| 179/184 [01:49<00:03,  1.64it/s, v_num=2l9y]
Epoch 6:  97%|█████████▋| 179/184 [01:49<00:03,  1.64it/s, v_num=2l9y]
Epoch 6:  98%|█████████▊| 180/184 [01:49<00:02,  1.64it/s, v_num=2l9y]
Epoch 6:  98%|█████████▊| 180/184 [01:49<00:02,  1.64it/s, v_num=2l9y]
Epoch 6:  98%|█████████▊| 181/184 [01:50<00:01,  1.64it/s, v_num=2l9y]
Epoch 6:  98%|█████████▊| 181/184 [01:50<00:01,  1.64it/s, v_num=2l9y]
Epoch 6:  99%|█████████▉| 182/184 [01:51<00:01,  1.64it/s, v_num=2l9y]
Epoch 6:  99%|█████████▉| 182/184 [01:51<00:01,  1.64it/s, v_num=2l9y]
Epoch 6:  99%|█████████▉| 183/184 [01:51<00:00,  1.64it/s, v_num=2l9y]
Epoch 6:  99%|█████████▉| 183/184 [01:51<00:00,  1.64it/s, v_num=2l9y]
Epoch 6: 100%|██████████| 184/184 [01:52<00:00,  1.64it/s, v_num=2l9y]
Epoch 6: 100%|██████████| 184/184 [01:52<00:00,  1.64it/s, v_num=2l9y]
Epoch 6: 100%|██████████| 184/184 [01:52<00:00,  1.64it/s, v_num=2l9y]
Epoch 6:   0%|          | 0/184 [00:00<?, ?it/s, v_num=2l9y]          
Epoch 7:   0%|          | 0/184 [00:00<?, ?it/s, v_num=2l9y]
Epoch 7:   1%|          | 1/184 [00:02<07:13,  0.42it/s, v_num=2l9y]
Epoch 7:   1%|          | 1/184 [00:02<07:13,  0.42it/s, v_num=2l9y]
Epoch 7:   1%|          | 2/184 [00:02<04:27,  0.68it/s, v_num=2l9y]
Epoch 7:   1%|          | 2/184 [00:02<04:27,  0.68it/s, v_num=2l9y]
Epoch 7:   2%|▏         | 3/184 [00:03<03:35,  0.84it/s, v_num=2l9y]
Epoch 7:   2%|▏         | 3/184 [00:03<03:35,  0.84it/s, v_num=2l9y]
Epoch 7:   2%|▏         | 4/184 [00:04<03:06,  0.97it/s, v_num=2l9y]
Epoch 7:   2%|▏         | 4/184 [00:04<03:06,  0.97it/s, v_num=2l9y]
Epoch 7:   3%|▎         | 5/184 [00:04<02:48,  1.06it/s, v_num=2l9y]
Epoch 7:   3%|▎         | 5/184 [00:04<02:48,  1.06it/s, v_num=2l9y]
Epoch 7:   3%|▎         | 6/184 [00:05<02:36,  1.14it/s, v_num=2l9y]
Epoch 7:   3%|▎         | 6/184 [00:05<02:36,  1.14it/s, v_num=2l9y]
Epoch 7:   4%|▍         | 7/184 [00:05<02:28,  1.20it/s, v_num=2l9y]
Epoch 7:   4%|▍         | 7/184 [00:05<02:28,  1.20it/s, v_num=2l9y]
Epoch 7:   4%|▍         | 8/184 [00:06<02:21,  1.25it/s, v_num=2l9y]
Epoch 7:   4%|▍         | 8/184 [00:06<02:21,  1.25it/s, v_num=2l9y]
Epoch 7:   5%|▍         | 9/184 [00:06<02:16,  1.29it/s, v_num=2l9y]
Epoch 7:   5%|▍         | 9/184 [00:06<02:16,  1.29it/s, v_num=2l9y]
Epoch 7:   5%|▌         | 10/184 [00:07<02:12,  1.31it/s, v_num=2l9y]
Epoch 7:   5%|▌         | 10/184 [00:07<02:12,  1.31it/s, v_num=2l9y]
Epoch 7:   6%|▌         | 11/184 [00:08<02:09,  1.33it/s, v_num=2l9y]
Epoch 7:   6%|▌         | 11/184 [00:08<02:09,  1.33it/s, v_num=2l9y]
Epoch 7:   7%|▋         | 12/184 [00:08<02:07,  1.35it/s, v_num=2l9y]
Epoch 7:   7%|▋         | 12/184 [00:08<02:07,  1.35it/s, v_num=2l9y]
Epoch 7:   7%|▋         | 13/184 [00:09<02:05,  1.37it/s, v_num=2l9y]
Epoch 7:   7%|▋         | 13/184 [00:09<02:05,  1.37it/s, v_num=2l9y]
Epoch 7:   8%|▊         | 14/184 [00:10<02:03,  1.38it/s, v_num=2l9y]
Epoch 7:   8%|▊         | 14/184 [00:10<02:03,  1.38it/s, v_num=2l9y]
Epoch 7:   8%|▊         | 15/184 [00:10<02:01,  1.39it/s, v_num=2l9y]
Epoch 7:   8%|▊         | 15/184 [00:10<02:01,  1.39it/s, v_num=2l9y]
Epoch 7:   9%|▊         | 16/184 [00:11<01:59,  1.40it/s, v_num=2l9y]
Epoch 7:   9%|▊         | 16/184 [00:11<01:59,  1.40it/s, v_num=2l9y]
Epoch 7:   9%|▉         | 17/184 [00:12<01:58,  1.42it/s, v_num=2l9y]
Epoch 7:   9%|▉         | 17/184 [00:12<01:58,  1.42it/s, v_num=2l9y]
Epoch 7:  10%|▉         | 18/184 [00:12<01:56,  1.42it/s, v_num=2l9y]
Epoch 7:  10%|▉         | 18/184 [00:12<01:56,  1.42it/s, v_num=2l9y]
Epoch 7:  10%|█         | 19/184 [00:13<01:55,  1.43it/s, v_num=2l9y]
Epoch 7:  10%|█         | 19/184 [00:13<01:55,  1.43it/s, v_num=2l9y]
Epoch 7:  11%|█         | 20/184 [00:13<01:53,  1.44it/s, v_num=2l9y]
Epoch 7:  11%|█         | 20/184 [00:13<01:53,  1.44it/s, v_num=2l9y]
Epoch 7:  11%|█▏        | 21/184 [00:14<01:52,  1.45it/s, v_num=2l9y]
Epoch 7:  11%|█▏        | 21/184 [00:14<01:52,  1.45it/s, v_num=2l9y]
Epoch 7:  12%|█▏        | 22/184 [00:15<01:51,  1.45it/s, v_num=2l9y]
Epoch 7:  12%|█▏        | 22/184 [00:15<01:51,  1.45it/s, v_num=2l9y]
Epoch 7:  12%|█▎        | 23/184 [00:15<01:50,  1.46it/s, v_num=2l9y]
Epoch 7:  12%|█▎        | 23/184 [00:15<01:50,  1.46it/s, v_num=2l9y]
Epoch 7:  13%|█▎        | 24/184 [00:16<01:49,  1.46it/s, v_num=2l9y]
Epoch 7:  13%|█▎        | 24/184 [00:16<01:49,  1.46it/s, v_num=2l9y]
Epoch 7:  14%|█▎        | 25/184 [00:17<01:48,  1.47it/s, v_num=2l9y]
Epoch 7:  14%|█▎        | 25/184 [00:17<01:48,  1.47it/s, v_num=2l9y]
Epoch 7:  14%|█▍        | 26/184 [00:17<01:47,  1.47it/s, v_num=2l9y]
Epoch 7:  14%|█▍        | 26/184 [00:17<01:47,  1.47it/s, v_num=2l9y]
Epoch 7:  15%|█▍        | 27/184 [00:18<01:46,  1.48it/s, v_num=2l9y]
Epoch 7:  15%|█▍        | 27/184 [00:18<01:46,  1.48it/s, v_num=2l9y]
Epoch 7:  15%|█▌        | 28/184 [00:18<01:45,  1.48it/s, v_num=2l9y]
Epoch 7:  15%|█▌        | 28/184 [00:18<01:45,  1.48it/s, v_num=2l9y]
Epoch 7:  16%|█▌        | 29/184 [00:19<01:44,  1.49it/s, v_num=2l9y]
Epoch 7:  16%|█▌        | 29/184 [00:19<01:44,  1.49it/s, v_num=2l9y]
Epoch 7:  16%|█▋        | 30/184 [00:20<01:43,  1.49it/s, v_num=2l9y]
Epoch 7:  16%|█▋        | 30/184 [00:20<01:43,  1.49it/s, v_num=2l9y]
Epoch 7:  17%|█▋        | 31/184 [00:20<01:42,  1.49it/s, v_num=2l9y]
Epoch 7:  17%|█▋        | 31/184 [00:20<01:42,  1.49it/s, v_num=2l9y]
Epoch 7:  17%|█▋        | 32/184 [00:21<01:41,  1.50it/s, v_num=2l9y]
Epoch 7:  17%|█▋        | 32/184 [00:21<01:41,  1.50it/s, v_num=2l9y]
Epoch 7:  18%|█▊        | 33/184 [00:22<01:40,  1.50it/s, v_num=2l9y]
Epoch 7:  18%|█▊        | 33/184 [00:22<01:40,  1.50it/s, v_num=2l9y]
Epoch 7:  18%|█▊        | 34/184 [00:22<01:39,  1.50it/s, v_num=2l9y]
Epoch 7:  18%|█▊        | 34/184 [00:22<01:39,  1.50it/s, v_num=2l9y]
Epoch 7:  19%|█▉        | 35/184 [00:23<01:39,  1.50it/s, v_num=2l9y]
Epoch 7:  19%|█▉        | 35/184 [00:23<01:39,  1.50it/s, v_num=2l9y]
Epoch 7:  20%|█▉        | 36/184 [00:23<01:38,  1.51it/s, v_num=2l9y]
Epoch 7:  20%|█▉        | 36/184 [00:23<01:38,  1.51it/s, v_num=2l9y]
Epoch 7:  20%|██        | 37/184 [00:24<01:37,  1.51it/s, v_num=2l9y]
Epoch 7:  20%|██        | 37/184 [00:24<01:37,  1.51it/s, v_num=2l9y]
Epoch 7:  21%|██        | 38/184 [00:25<01:36,  1.51it/s, v_num=2l9y]
Epoch 7:  21%|██        | 38/184 [00:25<01:36,  1.51it/s, v_num=2l9y]
Epoch 7:  21%|██        | 39/184 [00:25<01:35,  1.51it/s, v_num=2l9y]
Epoch 7:  21%|██        | 39/184 [00:25<01:35,  1.51it/s, v_num=2l9y]
Epoch 7:  22%|██▏       | 40/184 [00:26<01:34,  1.52it/s, v_num=2l9y]
Epoch 7:  22%|██▏       | 40/184 [00:26<01:34,  1.52it/s, v_num=2l9y]
Epoch 7:  22%|██▏       | 41/184 [00:27<01:34,  1.52it/s, v_num=2l9y]
Epoch 7:  22%|██▏       | 41/184 [00:27<01:34,  1.52it/s, v_num=2l9y]
Epoch 7:  23%|██▎       | 42/184 [00:27<01:33,  1.52it/s, v_num=2l9y]
Epoch 7:  23%|██▎       | 42/184 [00:27<01:33,  1.52it/s, v_num=2l9y]
Epoch 7:  23%|██▎       | 43/184 [00:28<01:32,  1.52it/s, v_num=2l9y]
Epoch 7:  23%|██▎       | 43/184 [00:28<01:32,  1.52it/s, v_num=2l9y]
Epoch 7:  24%|██▍       | 44/184 [00:28<01:31,  1.52it/s, v_num=2l9y]
Epoch 7:  24%|██▍       | 44/184 [00:28<01:31,  1.52it/s, v_num=2l9y]
Epoch 7:  24%|██▍       | 45/184 [00:29<01:31,  1.53it/s, v_num=2l9y]
Epoch 7:  24%|██▍       | 45/184 [00:29<01:31,  1.53it/s, v_num=2l9y]
Epoch 7:  25%|██▌       | 46/184 [00:30<01:30,  1.53it/s, v_num=2l9y]
Epoch 7:  25%|██▌       | 46/184 [00:30<01:30,  1.53it/s, v_num=2l9y]
