wandb: Currently logged in as: luxol1010 (pep-per) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run yf55qqe5
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in ./wandb/run-20260714_194011-yf55qqe5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run v11b_fold0
wandb: ⭐️ View project at https://wandb.ai/pep-per/receipt-text-detection
wandb: 🚀 View run at https://wandb.ai/pep-per/receipt-text-detection/runs/yf55qqe5
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 6:  23%|██▎       | 42/184 [00:26<01:29,  1.59it/s, v_num=qqe5]
Epoch 6:  23%|██▎       | 43/184 [00:27<01:28,  1.59it/s, v_num=qqe5]
Epoch 6:  23%|██▎       | 43/184 [00:27<01:28,  1.59it/s, v_num=qqe5]
Epoch 6:  24%|██▍       | 44/184 [00:27<01:27,  1.59it/s, v_num=qqe5]
Epoch 6:  24%|██▍       | 44/184 [00:27<01:27,  1.59it/s, v_num=qqe5]
Epoch 6:  24%|██▍       | 45/184 [00:28<01:27,  1.60it/s, v_num=qqe5]
Epoch 6:  24%|██▍       | 45/184 [00:28<01:27,  1.60it/s, v_num=qqe5]
Epoch 6:  25%|██▌       | 46/184 [00:28<01:26,  1.60it/s, v_num=qqe5]
Epoch 6:  25%|██▌       | 46/184 [00:28<01:26,  1.60it/s, v_num=qqe5]
Epoch 6:  26%|██▌       | 47/184 [00:29<01:25,  1.60it/s, v_num=qqe5]
Epoch 6:  26%|██▌       | 47/184 [00:29<01:25,  1.60it/s, v_num=qqe5]
Epoch 6:  26%|██▌       | 48/184 [00:29<01:24,  1.60it/s, v_num=qqe5]
Epoch 6:  26%|██▌       | 48/184 [00:29<01:24,  1.60it/s, v_num=qqe5]
Epoch 6:  27%|██▋       | 49/184 [00:30<01:24,  1.60it/s, v_num=qqe5]
Epoch 6:  27%|██▋       | 49/184 [00:30<01:24,  1.60it/s, v_num=qqe5]
Epoch 6:  27%|██▋       | 50/184 [00:31<01:23,  1.61it/s, v_num=qqe5]
Epoch 6:  27%|██▋       | 50/184 [00:31<01:23,  1.61it/s, v_num=qqe5]
Epoch 6:  28%|██▊       | 51/184 [00:31<01:22,  1.61it/s, v_num=qqe5]
Epoch 6:  28%|██▊       | 51/184 [00:31<01:22,  1.61it/s, v_num=qqe5]
Epoch 6:  28%|██▊       | 52/184 [00:32<01:21,  1.61it/s, v_num=qqe5]
Epoch 6:  28%|██▊       | 52/184 [00:32<01:21,  1.61it/s, v_num=qqe5]
Epoch 6:  29%|██▉       | 53/184 [00:32<01:21,  1.62it/s, v_num=qqe5]
Epoch 6:  29%|██▉       | 53/184 [00:32<01:21,  1.62it/s, v_num=qqe5]
Epoch 6:  29%|██▉       | 54/184 [00:33<01:20,  1.62it/s, v_num=qqe5]
Epoch 6:  29%|██▉       | 54/184 [00:33<01:20,  1.62it/s, v_num=qqe5]
Epoch 6:  30%|██▉       | 55/184 [00:33<01:19,  1.62it/s, v_num=qqe5]
Epoch 6:  30%|██▉       | 55/184 [00:33<01:19,  1.62it/s, v_num=qqe5]
Epoch 6:  30%|███       | 56/184 [00:34<01:18,  1.62it/s, v_num=qqe5]
Epoch 6:  30%|███       | 56/184 [00:34<01:18,  1.62it/s, v_num=qqe5]
Epoch 6:  31%|███       | 57/184 [00:35<01:18,  1.62it/s, v_num=qqe5]
Epoch 6:  31%|███       | 57/184 [00:35<01:18,  1.62it/s, v_num=qqe5]
Epoch 6:  32%|███▏      | 58/184 [00:35<01:17,  1.63it/s, v_num=qqe5]
Epoch 6:  32%|███▏      | 58/184 [00:35<01:17,  1.63it/s, v_num=qqe5]
Epoch 6:  32%|███▏      | 59/184 [00:36<01:16,  1.62it/s, v_num=qqe5]
Epoch 6:  32%|███▏      | 59/184 [00:36<01:16,  1.62it/s, v_num=qqe5]
Epoch 6:  33%|███▎      | 60/184 [00:36<01:16,  1.62it/s, v_num=qqe5]
Epoch 6:  33%|███▎      | 60/184 [00:36<01:16,  1.62it/s, v_num=qqe5]
Epoch 6:  33%|███▎      | 61/184 [00:37<01:15,  1.62it/s, v_num=qqe5]
Epoch 6:  33%|███▎      | 61/184 [00:37<01:15,  1.62it/s, v_num=qqe5]
Epoch 6:  34%|███▎      | 62/184 [00:38<01:15,  1.62it/s, v_num=qqe5]
Epoch 6:  34%|███▎      | 62/184 [00:38<01:15,  1.62it/s, v_num=qqe5]
Epoch 6:  34%|███▍      | 63/184 [00:38<01:14,  1.62it/s, v_num=qqe5]
Epoch 6:  34%|███▍      | 63/184 [00:38<01:14,  1.62it/s, v_num=qqe5]
Epoch 6:  35%|███▍      | 64/184 [00:39<01:13,  1.62it/s, v_num=qqe5]
Epoch 6:  35%|███▍      | 64/184 [00:39<01:13,  1.62it/s, v_num=qqe5]
Epoch 6:  35%|███▌      | 65/184 [00:40<01:13,  1.62it/s, v_num=qqe5]
Epoch 6:  35%|███▌      | 65/184 [00:40<01:13,  1.62it/s, v_num=qqe5]
Epoch 6:  36%|███▌      | 66/184 [00:40<01:12,  1.62it/s, v_num=qqe5]
Epoch 6:  36%|███▌      | 66/184 [00:40<01:12,  1.62it/s, v_num=qqe5]
Epoch 6:  36%|███▋      | 67/184 [00:41<01:12,  1.62it/s, v_num=qqe5]
Epoch 6:  36%|███▋      | 67/184 [00:41<01:12,  1.62it/s, v_num=qqe5]
Epoch 6:  37%|███▋      | 68/184 [00:41<01:11,  1.62it/s, v_num=qqe5]
Epoch 6:  37%|███▋      | 68/184 [00:41<01:11,  1.62it/s, v_num=qqe5]
Epoch 6:  38%|███▊      | 69/184 [00:42<01:10,  1.62it/s, v_num=qqe5]
Epoch 6:  38%|███▊      | 69/184 [00:42<01:10,  1.62it/s, v_num=qqe5]
Epoch 6:  38%|███▊      | 70/184 [00:43<01:10,  1.62it/s, v_num=qqe5]
Epoch 6:  38%|███▊      | 70/184 [00:43<01:10,  1.62it/s, v_num=qqe5]
Epoch 6:  39%|███▊      | 71/184 [00:43<01:09,  1.62it/s, v_num=qqe5]
Epoch 6:  39%|███▊      | 71/184 [00:43<01:09,  1.62it/s, v_num=qqe5]
Epoch 6:  39%|███▉      | 72/184 [00:44<01:09,  1.62it/s, v_num=qqe5]
Epoch 6:  39%|███▉      | 72/184 [00:44<01:09,  1.62it/s, v_num=qqe5]
Epoch 6:  40%|███▉      | 73/184 [00:45<01:08,  1.62it/s, v_num=qqe5]
Epoch 6:  40%|███▉      | 73/184 [00:45<01:08,  1.62it/s, v_num=qqe5]
Epoch 6:  40%|████      | 74/184 [00:45<01:07,  1.62it/s, v_num=qqe5]
Epoch 6:  40%|████      | 74/184 [00:45<01:07,  1.62it/s, v_num=qqe5]
Epoch 6:  41%|████      | 75/184 [00:46<01:07,  1.62it/s, v_num=qqe5]
Epoch 6:  41%|████      | 75/184 [00:46<01:07,  1.62it/s, v_num=qqe5]
Epoch 6:  41%|████▏     | 76/184 [00:46<01:06,  1.62it/s, v_num=qqe5]
Epoch 6:  41%|████▏     | 76/184 [00:46<01:06,  1.62it/s, v_num=qqe5]
Epoch 6:  42%|████▏     | 77/184 [00:47<01:05,  1.62it/s, v_num=qqe5]
Epoch 6:  42%|████▏     | 77/184 [00:47<01:05,  1.62it/s, v_num=qqe5]
Epoch 6:  42%|████▏     | 78/184 [00:48<01:05,  1.62it/s, v_num=qqe5]
Epoch 6:  42%|████▏     | 78/184 [00:48<01:05,  1.62it/s, v_num=qqe5]
Epoch 6:  43%|████▎     | 79/184 [00:48<01:04,  1.62it/s, v_num=qqe5]
Epoch 6:  43%|████▎     | 79/184 [00:48<01:04,  1.62it/s, v_num=qqe5]
Epoch 6:  43%|████▎     | 80/184 [00:49<01:04,  1.62it/s, v_num=qqe5]
Epoch 6:  43%|████▎     | 80/184 [00:49<01:04,  1.62it/s, v_num=qqe5]
Epoch 6:  44%|████▍     | 81/184 [00:49<01:03,  1.62it/s, v_num=qqe5]
Epoch 6:  44%|████▍     | 81/184 [00:49<01:03,  1.62it/s, v_num=qqe5]
Epoch 6:  45%|████▍     | 82/184 [00:50<01:02,  1.62it/s, v_num=qqe5]
Epoch 6:  45%|████▍     | 82/184 [00:50<01:02,  1.62it/s, v_num=qqe5]
Epoch 6:  45%|████▌     | 83/184 [00:51<01:02,  1.62it/s, v_num=qqe5]
Epoch 6:  45%|████▌     | 83/184 [00:51<01:02,  1.62it/s, v_num=qqe5]
Epoch 6:  46%|████▌     | 84/184 [00:51<01:01,  1.62it/s, v_num=qqe5]
Epoch 6:  46%|████▌     | 84/184 [00:51<01:01,  1.62it/s, v_num=qqe5]
Epoch 6:  46%|████▌     | 85/184 [00:52<01:01,  1.62it/s, v_num=qqe5]
Epoch 6:  46%|████▌     | 85/184 [00:52<01:01,  1.62it/s, v_num=qqe5]
Epoch 6:  47%|████▋     | 86/184 [00:53<01:00,  1.62it/s, v_num=qqe5]
Epoch 6:  47%|████▋     | 86/184 [00:53<01:00,  1.62it/s, v_num=qqe5]
Epoch 6:  47%|████▋     | 87/184 [00:53<00:59,  1.62it/s, v_num=qqe5]
Epoch 6:  47%|████▋     | 87/184 [00:53<00:59,  1.62it/s, v_num=qqe5]
Epoch 6:  48%|████▊     | 88/184 [00:54<00:59,  1.62it/s, v_num=qqe5]
Epoch 6:  48%|████▊     | 88/184 [00:54<00:59,  1.62it/s, v_num=qqe5]
Epoch 6:  48%|████▊     | 89/184 [00:54<00:58,  1.62it/s, v_num=qqe5]
Epoch 6:  48%|████▊     | 89/184 [00:54<00:58,  1.62it/s, v_num=qqe5]
Epoch 6:  49%|████▉     | 90/184 [00:55<00:57,  1.62it/s, v_num=qqe5]
Epoch 6:  49%|████▉     | 90/184 [00:55<00:57,  1.62it/s, v_num=qqe5]
Epoch 6:  49%|████▉     | 91/184 [00:56<00:57,  1.62it/s, v_num=qqe5]
Epoch 6:  49%|████▉     | 91/184 [00:56<00:57,  1.62it/s, v_num=qqe5]
Epoch 6:  50%|█████     | 92/184 [00:56<00:56,  1.62it/s, v_num=qqe5]
Epoch 6:  50%|█████     | 92/184 [00:56<00:56,  1.62it/s, v_num=qqe5]
Epoch 6:  51%|█████     | 93/184 [00:57<00:56,  1.62it/s, v_num=qqe5]
Epoch 6:  51%|█████     | 93/184 [00:57<00:56,  1.62it/s, v_num=qqe5]
Epoch 6:  51%|█████     | 94/184 [00:58<00:55,  1.62it/s, v_num=qqe5]
Epoch 6:  51%|█████     | 94/184 [00:58<00:55,  1.62it/s, v_num=qqe5]
Epoch 6:  52%|█████▏    | 95/184 [00:58<00:54,  1.62it/s, v_num=qqe5]
Epoch 6:  52%|█████▏    | 95/184 [00:58<00:54,  1.62it/s, v_num=qqe5]
Epoch 6:  52%|█████▏    | 96/184 [00:59<00:54,  1.62it/s, v_num=qqe5]
Epoch 6:  52%|█████▏    | 96/184 [00:59<00:54,  1.62it/s, v_num=qqe5]
Epoch 6:  53%|█████▎    | 97/184 [00:59<00:53,  1.62it/s, v_num=qqe5]
Epoch 6:  53%|█████▎    | 97/184 [00:59<00:53,  1.62it/s, v_num=qqe5]
Epoch 6:  53%|█████▎    | 98/184 [01:00<00:53,  1.62it/s, v_num=qqe5]
Epoch 6:  53%|█████▎    | 98/184 [01:00<00:53,  1.62it/s, v_num=qqe5]
Epoch 6:  54%|█████▍    | 99/184 [01:01<00:52,  1.62it/s, v_num=qqe5]
Epoch 6:  54%|█████▍    | 99/184 [01:01<00:52,  1.62it/s, v_num=qqe5]
Epoch 6:  54%|█████▍    | 100/184 [01:01<00:51,  1.62it/s, v_num=qqe5]
Epoch 6:  54%|█████▍    | 100/184 [01:01<00:51,  1.62it/s, v_num=qqe5]
Epoch 6:  55%|█████▍    | 101/184 [01:02<00:51,  1.62it/s, v_num=qqe5]
Epoch 6:  55%|█████▍    | 101/184 [01:02<00:51,  1.62it/s, v_num=qqe5]
Epoch 6:  55%|█████▌    | 102/184 [01:02<00:50,  1.62it/s, v_num=qqe5]
Epoch 6:  55%|█████▌    | 102/184 [01:02<00:50,  1.62it/s, v_num=qqe5]
Epoch 6:  56%|█████▌    | 103/184 [01:03<00:49,  1.62it/s, v_num=qqe5]
Epoch 6:  56%|█████▌    | 103/184 [01:03<00:49,  1.62it/s, v_num=qqe5]
Epoch 6:  57%|█████▋    | 104/184 [01:04<00:49,  1.62it/s, v_num=qqe5]
Epoch 6:  57%|█████▋    | 104/184 [01:04<00:49,  1.62it/s, v_num=qqe5]
Epoch 6:  57%|█████▋    | 105/184 [01:04<00:48,  1.62it/s, v_num=qqe5]
Epoch 6:  57%|█████▋    | 105/184 [01:04<00:48,  1.62it/s, v_num=qqe5]
Epoch 6:  58%|█████▊    | 106/184 [01:05<00:48,  1.62it/s, v_num=qqe5]
Epoch 6:  58%|█████▊    | 106/184 [01:05<00:48,  1.62it/s, v_num=qqe5]
Epoch 6:  58%|█████▊    | 107/184 [01:05<00:47,  1.62it/s, v_num=qqe5]
Epoch 6:  58%|█████▊    | 107/184 [01:05<00:47,  1.62it/s, v_num=qqe5]
Epoch 6:  59%|█████▊    | 108/184 [01:06<00:46,  1.62it/s, v_num=qqe5]
Epoch 6:  59%|█████▊    | 108/184 [01:06<00:46,  1.62it/s, v_num=qqe5]
Epoch 6:  59%|█████▉    | 109/184 [01:07<00:46,  1.62it/s, v_num=qqe5]
Epoch 6:  59%|█████▉    | 109/184 [01:07<00:46,  1.62it/s, v_num=qqe5]
Epoch 6:  60%|█████▉    | 110/184 [01:07<00:45,  1.62it/s, v_num=qqe5]
Epoch 6:  60%|█████▉    | 110/184 [01:07<00:45,  1.62it/s, v_num=qqe5]
Epoch 6:  60%|██████    | 111/184 [01:08<00:44,  1.62it/s, v_num=qqe5]
Epoch 6:  60%|██████    | 111/184 [01:08<00:44,  1.62it/s, v_num=qqe5]
Epoch 6:  61%|██████    | 112/184 [01:08<00:44,  1.62it/s, v_num=qqe5]
Epoch 6:  61%|██████    | 112/184 [01:08<00:44,  1.62it/s, v_num=qqe5]
Epoch 6:  61%|██████▏   | 113/184 [01:09<00:43,  1.62it/s, v_num=qqe5]
Epoch 6:  61%|██████▏   | 113/184 [01:09<00:43,  1.62it/s, v_num=qqe5]
Epoch 6:  62%|██████▏   | 114/184 [01:10<00:43,  1.62it/s, v_num=qqe5]
Epoch 6:  62%|██████▏   | 114/184 [01:10<00:43,  1.62it/s, v_num=qqe5]
Epoch 6:  62%|██████▎   | 115/184 [01:10<00:42,  1.63it/s, v_num=qqe5]
Epoch 6:  62%|██████▎   | 115/184 [01:10<00:42,  1.63it/s, v_num=qqe5]
Epoch 6:  63%|██████▎   | 116/184 [01:11<00:41,  1.63it/s, v_num=qqe5]
Epoch 6:  63%|██████▎   | 116/184 [01:11<00:41,  1.63it/s, v_num=qqe5]
Epoch 6:  64%|██████▎   | 117/184 [01:11<00:41,  1.63it/s, v_num=qqe5]
Epoch 6:  64%|██████▎   | 117/184 [01:11<00:41,  1.63it/s, v_num=qqe5]
Epoch 6:  64%|██████▍   | 118/184 [01:12<00:40,  1.63it/s, v_num=qqe5]
Epoch 6:  64%|██████▍   | 118/184 [01:12<00:40,  1.63it/s, v_num=qqe5]
Epoch 6:  65%|██████▍   | 119/184 [01:13<00:39,  1.63it/s, v_num=qqe5]
Epoch 6:  65%|██████▍   | 119/184 [01:13<00:39,  1.63it/s, v_num=qqe5]
Epoch 6:  65%|██████▌   | 120/184 [01:13<00:39,  1.63it/s, v_num=qqe5]
Epoch 6:  65%|██████▌   | 120/184 [01:13<00:39,  1.63it/s, v_num=qqe5]
Epoch 6:  66%|██████▌   | 121/184 [01:14<00:38,  1.63it/s, v_num=qqe5]
Epoch 6:  66%|██████▌   | 121/184 [01:14<00:38,  1.63it/s, v_num=qqe5]
Epoch 6:  66%|██████▋   | 122/184 [01:14<00:38,  1.63it/s, v_num=qqe5]
Epoch 6:  66%|██████▋   | 122/184 [01:14<00:38,  1.63it/s, v_num=qqe5]
Epoch 6:  67%|██████▋   | 123/184 [01:15<00:37,  1.63it/s, v_num=qqe5]
Epoch 6:  67%|██████▋   | 123/184 [01:15<00:37,  1.63it/s, v_num=qqe5]
Epoch 6:  67%|██████▋   | 124/184 [01:15<00:36,  1.63it/s, v_num=qqe5]
Epoch 6:  67%|██████▋   | 124/184 [01:15<00:36,  1.63it/s, v_num=qqe5]
Epoch 6:  68%|██████▊   | 125/184 [01:16<00:36,  1.63it/s, v_num=qqe5]
Epoch 6:  68%|██████▊   | 125/184 [01:16<00:36,  1.63it/s, v_num=qqe5]
Epoch 6:  68%|██████▊   | 126/184 [01:17<00:35,  1.63it/s, v_num=qqe5]
Epoch 6:  68%|██████▊   | 126/184 [01:17<00:35,  1.63it/s, v_num=qqe5]
Epoch 6:  69%|██████▉   | 127/184 [01:17<00:34,  1.63it/s, v_num=qqe5]
Epoch 6:  69%|██████▉   | 127/184 [01:17<00:34,  1.63it/s, v_num=qqe5]
Epoch 6:  70%|██████▉   | 128/184 [01:18<00:34,  1.63it/s, v_num=qqe5]
Epoch 6:  70%|██████▉   | 128/184 [01:18<00:34,  1.63it/s, v_num=qqe5]
Epoch 6:  70%|███████   | 129/184 [01:18<00:33,  1.63it/s, v_num=qqe5]
Epoch 6:  70%|███████   | 129/184 [01:18<00:33,  1.63it/s, v_num=qqe5]
Epoch 6:  71%|███████   | 130/184 [01:19<00:33,  1.63it/s, v_num=qqe5]
Epoch 6:  71%|███████   | 130/184 [01:19<00:33,  1.63it/s, v_num=qqe5]
Epoch 6:  71%|███████   | 131/184 [01:20<00:32,  1.63it/s, v_num=qqe5]
Epoch 6:  71%|███████   | 131/184 [01:20<00:32,  1.63it/s, v_num=qqe5]
Epoch 6:  72%|███████▏  | 132/184 [01:20<00:31,  1.63it/s, v_num=qqe5]
Epoch 6:  72%|███████▏  | 132/184 [01:20<00:31,  1.63it/s, v_num=qqe5]
Epoch 6:  72%|███████▏  | 133/184 [01:21<00:31,  1.63it/s, v_num=qqe5]
Epoch 6:  72%|███████▏  | 133/184 [01:21<00:31,  1.63it/s, v_num=qqe5]
Epoch 6:  73%|███████▎  | 134/184 [01:22<00:30,  1.63it/s, v_num=qqe5]
Epoch 6:  73%|███████▎  | 134/184 [01:22<00:30,  1.63it/s, v_num=qqe5]
Epoch 6:  73%|███████▎  | 135/184 [01:22<00:29,  1.63it/s, v_num=qqe5]
Epoch 6:  73%|███████▎  | 135/184 [01:22<00:29,  1.63it/s, v_num=qqe5]
Epoch 6:  74%|███████▍  | 136/184 [01:23<00:29,  1.63it/s, v_num=qqe5]
Epoch 6:  74%|███████▍  | 136/184 [01:23<00:29,  1.63it/s, v_num=qqe5]
Epoch 6:  74%|███████▍  | 137/184 [01:23<00:28,  1.64it/s, v_num=qqe5]
Epoch 6:  74%|███████▍  | 137/184 [01:23<00:28,  1.64it/s, v_num=qqe5]
Epoch 6:  75%|███████▌  | 138/184 [01:24<00:28,  1.64it/s, v_num=qqe5]
Epoch 6:  75%|███████▌  | 138/184 [01:24<00:28,  1.64it/s, v_num=qqe5]
Epoch 6:  76%|███████▌  | 139/184 [01:24<00:27,  1.64it/s, v_num=qqe5]
Epoch 6:  76%|███████▌  | 139/184 [01:24<00:27,  1.64it/s, v_num=qqe5]
Epoch 6:  76%|███████▌  | 140/184 [01:25<00:26,  1.64it/s, v_num=qqe5]
Epoch 6:  76%|███████▌  | 140/184 [01:25<00:26,  1.64it/s, v_num=qqe5]
Epoch 6:  77%|███████▋  | 141/184 [01:26<00:26,  1.64it/s, v_num=qqe5]
Epoch 6:  77%|███████▋  | 141/184 [01:26<00:26,  1.64it/s, v_num=qqe5]
Epoch 6:  77%|███████▋  | 142/184 [01:26<00:25,  1.64it/s, v_num=qqe5]
Epoch 6:  77%|███████▋  | 142/184 [01:26<00:25,  1.64it/s, v_num=qqe5]
Epoch 6:  78%|███████▊  | 143/184 [01:27<00:25,  1.64it/s, v_num=qqe5]
Epoch 6:  78%|███████▊  | 143/184 [01:27<00:25,  1.64it/s, v_num=qqe5]
Epoch 6:  78%|███████▊  | 144/184 [01:27<00:24,  1.64it/s, v_num=qqe5]
Epoch 6:  78%|███████▊  | 144/184 [01:27<00:24,  1.64it/s, v_num=qqe5]
Epoch 6:  79%|███████▉  | 145/184 [01:28<00:23,  1.64it/s, v_num=qqe5]
Epoch 6:  79%|███████▉  | 145/184 [01:28<00:23,  1.64it/s, v_num=qqe5]
Epoch 6:  79%|███████▉  | 146/184 [01:28<00:23,  1.64it/s, v_num=qqe5]
Epoch 6:  79%|███████▉  | 146/184 [01:28<00:23,  1.64it/s, v_num=qqe5]
Epoch 6:  80%|███████▉  | 147/184 [01:29<00:22,  1.64it/s, v_num=qqe5]
Epoch 6:  80%|███████▉  | 147/184 [01:29<00:22,  1.64it/s, v_num=qqe5]
Epoch 6:  80%|████████  | 148/184 [01:30<00:21,  1.64it/s, v_num=qqe5]
Epoch 6:  80%|████████  | 148/184 [01:30<00:21,  1.64it/s, v_num=qqe5]
Epoch 6:  81%|████████  | 149/184 [01:30<00:21,  1.64it/s, v_num=qqe5]
Epoch 6:  81%|████████  | 149/184 [01:30<00:21,  1.64it/s, v_num=qqe5]
Epoch 6:  82%|████████▏ | 150/184 [01:31<00:20,  1.64it/s, v_num=qqe5]
Epoch 6:  82%|████████▏ | 150/184 [01:31<00:20,  1.64it/s, v_num=qqe5]
Epoch 6:  82%|████████▏ | 151/184 [01:31<00:20,  1.65it/s, v_num=qqe5]
Epoch 6:  82%|████████▏ | 151/184 [01:31<00:20,  1.65it/s, v_num=qqe5]
Epoch 6:  83%|████████▎ | 152/184 [01:32<00:19,  1.65it/s, v_num=qqe5]
Epoch 6:  83%|████████▎ | 152/184 [01:32<00:19,  1.65it/s, v_num=qqe5]
Epoch 6:  83%|████████▎ | 153/184 [01:32<00:18,  1.65it/s, v_num=qqe5]
Epoch 6:  83%|████████▎ | 153/184 [01:32<00:18,  1.65it/s, v_num=qqe5]
Epoch 6:  84%|████████▎ | 154/184 [01:33<00:18,  1.65it/s, v_num=qqe5]
Epoch 6:  84%|████████▎ | 154/184 [01:33<00:18,  1.65it/s, v_num=qqe5]
Epoch 6:  84%|████████▍ | 155/184 [01:34<00:17,  1.65it/s, v_num=qqe5]
Epoch 6:  84%|████████▍ | 155/184 [01:34<00:17,  1.65it/s, v_num=qqe5]
Epoch 6:  85%|████████▍ | 156/184 [01:34<00:16,  1.65it/s, v_num=qqe5]
Epoch 6:  85%|████████▍ | 156/184 [01:34<00:16,  1.65it/s, v_num=qqe5]
Epoch 6:  85%|████████▌ | 157/184 [01:35<00:16,  1.65it/s, v_num=qqe5]
Epoch 6:  85%|████████▌ | 157/184 [01:35<00:16,  1.65it/s, v_num=qqe5]
Epoch 6:  86%|████████▌ | 158/184 [01:35<00:15,  1.65it/s, v_num=qqe5]
Epoch 6:  86%|████████▌ | 158/184 [01:35<00:15,  1.65it/s, v_num=qqe5]
Epoch 6:  86%|████████▋ | 159/184 [01:36<00:15,  1.65it/s, v_num=qqe5]
Epoch 6:  86%|████████▋ | 159/184 [01:36<00:15,  1.65it/s, v_num=qqe5]
Epoch 6:  87%|████████▋ | 160/184 [01:37<00:14,  1.65it/s, v_num=qqe5]
Epoch 6:  87%|████████▋ | 160/184 [01:37<00:14,  1.65it/s, v_num=qqe5]
Epoch 6:  88%|████████▊ | 161/184 [01:37<00:13,  1.65it/s, v_num=qqe5]
Epoch 6:  88%|████████▊ | 161/184 [01:37<00:13,  1.65it/s, v_num=qqe5]
Epoch 6:  88%|████████▊ | 162/184 [01:38<00:13,  1.65it/s, v_num=qqe5]
Epoch 6:  88%|████████▊ | 162/184 [01:38<00:13,  1.65it/s, v_num=qqe5]
Epoch 6:  89%|████████▊ | 163/184 [01:38<00:12,  1.65it/s, v_num=qqe5]
Epoch 6:  89%|████████▊ | 163/184 [01:38<00:12,  1.65it/s, v_num=qqe5]
Epoch 6:  89%|████████▉ | 164/184 [01:39<00:12,  1.65it/s, v_num=qqe5]
Epoch 6:  89%|████████▉ | 164/184 [01:39<00:12,  1.65it/s, v_num=qqe5]
Epoch 6:  90%|████████▉ | 165/184 [01:40<00:11,  1.65it/s, v_num=qqe5]
Epoch 6:  90%|████████▉ | 165/184 [01:40<00:11,  1.65it/s, v_num=qqe5]
Epoch 6:  90%|█████████ | 166/184 [01:40<00:10,  1.65it/s, v_num=qqe5]
Epoch 6:  90%|█████████ | 166/184 [01:40<00:10,  1.65it/s, v_num=qqe5]
Epoch 6:  91%|█████████ | 167/184 [01:41<00:10,  1.65it/s, v_num=qqe5]
Epoch 6:  91%|█████████ | 167/184 [01:41<00:10,  1.65it/s, v_num=qqe5]
Epoch 6:  91%|█████████▏| 168/184 [01:42<00:09,  1.65it/s, v_num=qqe5]
Epoch 6:  91%|█████████▏| 168/184 [01:42<00:09,  1.65it/s, v_num=qqe5]
Epoch 6:  92%|█████████▏| 169/184 [01:42<00:09,  1.65it/s, v_num=qqe5]
Epoch 6:  92%|█████████▏| 169/184 [01:42<00:09,  1.65it/s, v_num=qqe5]
Epoch 6:  92%|█████████▏| 170/184 [01:43<00:08,  1.65it/s, v_num=qqe5]
Epoch 6:  92%|█████████▏| 170/184 [01:43<00:08,  1.65it/s, v_num=qqe5]
Epoch 6:  93%|█████████▎| 171/184 [01:43<00:07,  1.65it/s, v_num=qqe5]
Epoch 6:  93%|█████████▎| 171/184 [01:43<00:07,  1.65it/s, v_num=qqe5]
Epoch 6:  93%|█████████▎| 172/184 [01:44<00:07,  1.65it/s, v_num=qqe5]
Epoch 6:  93%|█████████▎| 172/184 [01:44<00:07,  1.65it/s, v_num=qqe5]
Epoch 6:  94%|█████████▍| 173/184 [01:45<00:06,  1.65it/s, v_num=qqe5]
Epoch 6:  94%|█████████▍| 173/184 [01:45<00:06,  1.65it/s, v_num=qqe5]
